2022-08-11 15:30:39 - Attempting to retrieve the root directory of the data partition.
2022-08-11 15:30:39 - Found 12 handles that supported SimpleFileSystem
2022-08-11 15:30:39 - Checking handle 0 (3A6AAD98)
2022-08-11 15:30:39 - Handle is own partition
2022-08-11 15:30:39 - Checking handle 1 (3A67A918)
2022-08-11 15:30:39 - Checking handle 2 (3A66D598)
2022-08-11 15:30:39 - Checking handle 3 (3A642F18)
2022-08-11 15:30:39 - Checking handle 4 (3A698998)
2022-08-11 15:30:39 - HD node found: MBR type(2), Signature type(2), Part #(2), Start LBA(409640), Num Sectors(34566232)
2022-08-11 15:30:39 - Self node: MBR type(2), Signature type(2), Part #(1), Start LBA(40), Num Sectors(409600)
2022-08-11 15:30:39 - Checking handle 5 (390E1B98)
2022-08-11 15:30:39 - Checking handle 6 (38EA8D18)
2022-08-11 15:30:39 - Checking handle 7 (38E97F18)
2022-08-11 15:30:39 - Checking handle 8 (38E96998)
2022-08-11 15:30:39 - Checking handle 9 (38E7FB98)
2022-08-11 15:30:39 - Checking handle 10 (38E7F518)
2022-08-11 15:30:39 - Checking handle 11 (38E6D198)
2022-08-11 15:30:39 - [FS0]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x14,0x0)/USB(0x11,0x0)/HD(1,GPT,71FF2929-B7E7-4145-98E2-5D596F19BAC5,0x28,0x64000)
2022-08-11 15:30:39 - Label: "EFI", Mode: RW, Free space: 176 MB / 196 MB (0%)
2022-08-11 15:30:39 - [FS1]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x17,0x0)/Sata(0x3,0xFFFF,0x0)/HD(1,GPT,AFD596FE-6ED0-4D79-B2B6-4B00B9852341,0x28,0x64000)
2022-08-11 15:30:39 - Label: "EFI", Mode: RW, Free space: 196 MB / 196 MB (0%)
2022-08-11 15:30:39 - [FS2]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x1B,0x4)/Pci(0x0,0x0)/NVMe(0x1,59-AE-B1-41-8B-44-1B-00)/HD(1,GPT,E50C7101-D78C-4A89-A570-959CCF04EE77,0x800,0x32000)
2022-08-11 15:30:39 - Label: "", Mode: RW, Free space: 68 MB / 96 MB (0%)
2022-08-11 15:30:39 - [FS3]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(1,GPT,D2BD5E3E-4D92-4622-823A-E344DA6BD4DC,0x28,0x64000)
2022-08-11 15:30:39 - Label: "EFI", Mode: RW, Free space: 183 MB / 196 MB (0%)
2022-08-11 15:30:39 - [FS4]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x14,0x0)/USB(0x11,0x0)/HD(2,GPT,9D3506FF-007D-478B-A3EB-A133EABD3D90,0x64028,0x20F7058)
2022-08-11 15:30:39 - Label: "Install macOS Monterey", Mode: RO, Free space: 3003 MB / 16878 MB (0%)
2022-08-11 15:30:39 - [FS5]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x17,0x0)/Sata(0x3,0xFFFF,0x0)/HD(2,GPT,574E364E-65A1-4950-90F9-6CD551FC935D,0x64028,0xE8D64860)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,4974076C8FB6433889FC661F658F07AD)
2022-08-11 15:30:39 - Label: "ARCHIVES", Mode: RW, Free space: 998257 MB / 1907401 MB (0%)
2022-08-11 15:30:39 - [FS6]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,FBCFD28B3F65FB4492B9DE4906909A0D)
2022-08-11 15:30:39 - Label: "Preboot", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:39 - [FS7]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,0E560EF7A788644DA08370FD193F9E2B)
2022-08-11 15:30:40 - Label: "Macintosh HD - Dados", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - [FS8]
2022-08-11 15:30:40 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,A71A961EA4F10A4AA88A7FDBE496299D)
2022-08-11 15:30:40 - Label: "Recovery", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - [FS9]
2022-08-11 15:30:40 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,48CCDDBBE0585245B9C7AB516562953C)
2022-08-11 15:30:40 - Label: "VM", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - [FS10]
2022-08-11 15:30:40 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,F8CB4EFE5B6E694381FF90AD035B15A3)
2022-08-11 15:30:40 - Label: "Macintosh HD", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - [FS11]
2022-08-11 15:30:40 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,08BB94E811595A459CE07F899742C730)
2022-08-11 15:30:40 - Label: "Update", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - Disabling watchdog timer (Result: Success)
2022-08-11 15:30:40 - Could not find Simple Network protocol.
2022-08-11 15:30:40 - =============================================
2022-08-11 15:30:40 - MemTest86 V9.4 Free Build: 1000 (64-bit)
2022-08-11 15:30:40 - =============================================
2022-08-11 15:30:40 - SMBIOS BIOS INFO Vendor: "Acidanthera", Version: "1916.0.3.0.0", Release Date: "05/21/2022"
2022-08-11 15:30:40 - SMBIOS SYSTEM INFO Manufacturer: "Acidanthera", Product: "iMacPro1,1", Version: "1.0", S/N: "C02WMHZSHX87", SKU: "", Family: ""
2022-08-11 15:30:40 - SMBIOS: Found SMBIOS BaseboardInformation (pbLinAddr=0x3E36508C, FormattedLen=15, iTotalLen=78)
2022-08-11 15:30:40 - SMBIOS BASEBOARD INFO Manufacturer: "Acidanthera", Product: "Mac-7BA5B2D9E42DDD94", Version: "iMacPro1,1", S/N: "C028171004NJG361M", AssetTag: "", LocationInChassis: ""
2022-08-11 15:30:40 - EFI Specifications: 2.60
2022-08-11 15:30:40 - Found blacklist file
2022-08-11 15:30:40 - [BLACKLIST] Adding "Mac-F42C88C8" (BIOS: "", FLAGS: 1) to blacklist
2024-05-09 02:46:24 - Running test #0 (Test 0 [Address test, walking ones, 1 CPU])
2024-05-09 02:46:24 - MtSupportRunAllTests - Setting random seed to 0x692ED77C
2024-05-09 02:46:24 - MtSupportRunAllTests - Start time: 3645656 ms
2024-05-09 02:46:24 - MtSupportRunAllTests - Enabling memory cache for test
2024-05-09 02:46:24 - MtSupportRunAllTests - Enabling memory cache complete
2024-05-09 02:46:24 - Start memory range test (0x0 - 0x8BF000000)
2024-05-09 02:46:24 - MtSupportRunAllTests - Test execution time: 0.851s (Test 0 cumulative error count: 0)
2024-05-09 02:46:24 - Running test #1 (Test 1 [Address test, own address, 1 CPU])
2024-05-09 02:46:24 - MtSupportRunAllTests - Setting random seed to 0x267BE396
2024-05-09 02:46:24 - MtSupportRunAllTests - Start time: 3646530 ms
2024-05-09 02:46:24 - MtSupportRunAllTests - Enabling memory cache for test
2024-05-09 02:46:24 - MtSupportRunAllTests - Enabling memory cache complete
2024-05-09 02:46:24 - Start memory range test (0x0 - 0x8BF000000)
2024-05-09 02:46:33 - MtSupportRunAllTests - Test execution time: 8.567s (Test 1 cumulative error count: 0)
2024-05-09 02:46:33 - Running test #2 (Test 2 [Address test, own address])
2024-05-09 02:46:33 - MtSupportRunAllTests - Setting random seed to 0x6C458B88
2024-05-09 02:46:33 - MtSupportRunAllTests - Start time: 3655118 ms
2024-05-09 02:46:33 - MtSupportRunAllTests - Enabling memory cache for test
2024-05-09 02:46:33 - MtSupportRunAllTests - Enabling memory cache complete
2024-05-09 02:46:33 - Start memory range test (0x0 - 0x8BF000000)
2024-05-09 02:46:36 - MtSupportRunAllTests - Test execution time: 3.202s (Test 2 cumulative error count: 0)
2024-05-09 02:46:36 - Running test #3 (Test 3 [Moving inversions, ones & zeroes])
2024-05-09 02:46:36 - MtSupportRunAllTests - Setting random seed to 0x27020A74
2024-05-09 02:46:36 - MtSupportRunAllTests - Start time: 3658341 ms
2024-05-09 02:46:36 - MtSupportRunAllTests - Enabling memory cache for test
2024-05-09 02:46:36 - MtSupportRunAllTests - Enabling memory cache complete
2024-05-09 02:46:36 - Start memory range test (0x0 - 0x8BF000000)
2024-05-09 02:46:40 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88260800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:46:40 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:46:40 - Current CPU temperature: 62C
2024-05-09 02:47:31 - MtSupportRunAllTests - Test execution time: 54.160s (Test 3 cumulative error count: 0)
2024-05-09 02:47:31 - Running test #4 (Test 4 [Moving inversions, 8-bit pattern])
2024-05-09 02:47:31 - MtSupportRunAllTests - Setting random seed to 0x085D4FAC
2024-05-09 02:47:31 - MtSupportRunAllTests - Start time: 3712522 ms
2024-05-09 02:47:31 - MtSupportRunAllTests - Enabling memory cache for test
2024-05-09 02:47:31 - MtSupportRunAllTests - Enabling memory cache complete
2024-05-09 02:47:31 - Start memory range test (0x0 - 0x8BF000000)
2024-05-09 02:47:41 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88230800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:47:41 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:47:41 - Current CPU temperature: 65C
2024-05-09 02:48:41 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88220800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:48:41 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:48:41 - Current CPU temperature: 66C
2024-05-09 02:49:42 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88220800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:49:42 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:49:42 - Current CPU temperature: 66C
2024-05-09 02:50:42 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88220800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:50:42 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:50:42 - Current CPU temperature: 66C
2024-05-09 02:51:26 - MtSupportRunAllTests - Test execution time: 232.715s (Test 4 cumulative error count: 0)
2024-05-09 02:51:26 - Running test #5 (Test 5 [Moving inversions, random pattern])
2024-05-09 02:51:26 - MtSupportRunAllTests - Setting random seed to 0x1CFF2B74
2024-05-09 02:51:26 - MtSupportRunAllTests - Start time: 3945259 ms
2024-05-09 02:51:26 - MtSupportRunAllTests - Enabling memory cache for test
2024-05-09 02:51:26 - MtSupportRunAllTests - Enabling memory cache complete
2024-05-09 02:51:26 - Start memory range test (0x0 - 0x8BF000000)
2024-05-09 02:51:43 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88220800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:51:43 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:51:43 - Current CPU temperature: 66C
2024-05-09 02:52:44 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88210800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:52:44 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:52:44 - Current CPU temperature: 67C
2024-05-09 02:53:45 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88210800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:53:45 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:53:45 - Current CPU temperature: 67C
2024-05-09 02:54:45 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88220800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:54:45 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:54:45 - Current CPU temperature: 66C
2024-05-09 02:55:46 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88210800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:55:46 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:55:46 - Current CPU temperature: 67C
2024-05-09 02:56:41 - MtSupportRunAllTests - Test execution time: 311.174s (Test 5 cumulative error count: 0)
2024-05-09 02:56:41 - Running test #6 (Test 6 [Block move, 64-byte blocks])
2024-05-09 02:56:41 - MtSupportRunAllTests - Setting random seed to 0xA1C7D9FA
2024-05-09 02:56:41 - MtSupportRunAllTests - Start time: 4256454 ms
2024-05-09 02:56:41 - MtSupportRunAllTests - Enabling memory cache for test
2024-05-09 02:56:41 - MtSupportRunAllTests - Enabling memory cache complete
2024-05-09 02:56:41 - Start memory range test (0x0 - 0x8BF000000)
2024-05-09 02:56:47 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88230800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:56:47 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:56:47 - Current CPU temperature: 65C
2024-05-09 02:57:47 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88220800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:57:47 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:57:47 - Current CPU temperature: 66C
2024-05-09 02:58:48 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88220800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:58:48 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:58:48 - Current CPU temperature: 66C
2024-05-09 02:59:49 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88220800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:59:49 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:59:49 - Current CPU temperature: 66C
2024-05-09 02:59:53 - MtSupportRunAllTests - Test execution time: 190.714s (Test 6 cumulative error count: 0)
2024-05-09 02:59:53 - Running test #7 (Test 7 [Moving inversions, 32-bit pattern])
2024-05-09 02:59:53 - MtSupportRunAllTests - Setting random seed to 0x25507674
2024-05-09 02:59:53 - MtSupportRunAllTests - Start time: 4447189 ms
2024-05-09 02:59:53 - MtSupportRunAllTests - Enabling memory cache for test
2024-05-09 02:59:53 - MtSupportRunAllTests - Enabling memory cache complete
2024-05-09 02:59:53 - Start memory range test (0x0 - 0x8BF000000)
2024-05-09 03:00:49 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88200800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:00:49 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:00:49 - Current CPU temperature: 68C
2024-05-09 03:01:50 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88200800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:01:50 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:01:50 - Current CPU temperature: 68C
2024-05-09 03:02:51 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881F0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:02:51 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:02:51 - Current CPU temperature: 69C
2024-05-09 03:03:51 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88200800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:03:51 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:03:51 - Current CPU temperature: 68C
2024-05-09 03:04:52 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881F0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:04:52 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:04:52 - Current CPU temperature: 69C
2024-05-09 03:05:53 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881E0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:05:53 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:05:53 - Current CPU temperature: 70C
2024-05-09 03:06:53 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881F0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:06:53 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:06:53 - Current CPU temperature: 69C
2024-05-09 03:07:54 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881F0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:07:54 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:07:54 - Current CPU temperature: 69C
2024-05-09 03:08:55 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881F0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:08:55 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:08:55 - Current CPU temperature: 69C
2024-05-09 03:09:56 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881F0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:09:56 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:09:56 - Current CPU temperature: 69C
2024-05-09 03:10:56 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881F0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:10:56 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:10:56 - Current CPU temperature: 69C
2024-05-09 03:11:57 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88220800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:11:57 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:11:57 - Current CPU temperature: 66C
2024-05-09 03:12:58 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881F0C00 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:12:58 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:12:58 - Current CPU temperature: 69C
2024-05-09 03:13:58 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88200800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:13:58 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:13:58 - Current CPU temperature: 68C
2024-05-09 03:14:59 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881F0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:14:59 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:14:59 - Current CPU temperature: 69C
2024-05-09 03:15:39 - MtSupportRunAllTests - Test execution time: 935.828s (Test 7 cumulative error count: 0)
2024-05-09 03:15:39 - Running test #8 (Test 8 [Random number sequence])
2024-05-09 03:15:39 - MtSupportRunAllTests - Setting random seed to 0x9E9F2FBC
2024-05-09 03:15:39 - MtSupportRunAllTests - Start time: 5383039 ms
2024-05-09 03:15:39 - MtSupportRunAllTests - Enabling memory cache for test
2024-05-09 03:15:39 - MtSupportRunAllTests - Enabling memory cache complete
2024-05-09 03:15:39 - Start memory range test (0x0 - 0x8BF000000)
2024-05-09 03:16:00 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881F0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:16:00 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:16:00 - Current CPU temperature: 69C
2024-05-09 03:17:00 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881E0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:17:00 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:17:00 - Current CPU temperature: 70C
2024-05-09 03:18:01 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881D0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:18:01 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:18:01 - Current CPU temperature: 71C
2024-05-09 03:18:26 - MtSupportRunAllTests - Test execution time: 165.109s (Test 8 cumulative error count: 0)
2024-05-09 03:18:26 - Running test #9 (Test 9 [Modulo 20, ones & zeros])
2024-05-09 03:18:26 - MtSupportRunAllTests - Setting random seed to 0x73859432
2024-05-09 03:18:26 - MtSupportRunAllTests - Start time: 5548169 ms
2024-05-09 03:18:26 - MtSupportRunAllTests - Enabling memory cache for test
2024-05-09 03:18:26 - MtSupportRunAllTests - Enabling memory cache complete
2024-05-09 03:18:26 - Start memory range test (0x0 - 0x8BF000000)
2024-05-09 03:19:02 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88250800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:19:02 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:19:02 - Current CPU temperature: 63C
2024-05-09 03:20:02 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881E0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:20:02 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:20:02 - Current CPU temperature: 70C
2024-05-09 03:21:03 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88250800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:21:03 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:21:03 - Current CPU temperature: 63C
2024-05-09 03:22:03 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88200800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:22:03 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:22:03 - Current CPU temperature: 68C
2024-05-09 03:23:04 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88240800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:23:04 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:23:04 - Current CPU temperature: 64C
2024-05-09 03:24:05 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88240800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:24:05 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:24:05 - Current CPU temperature: 64C
2024-05-09 03:25:05 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88240800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:25:05 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:25:05 - Current CPU temperature: 64C
2024-05-09 03:26:06 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88250800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:26:06 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:26:06 - Current CPU temperature: 63C
2024-05-09 03:27:07 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88240800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:27:07 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:27:07 - Current CPU temperature: 64C
2024-05-09 03:28:07 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88240800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:28:07 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:28:07 - Current CPU temperature: 64C
2024-05-09 03:29:08 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881F0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:29:08 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:29:08 - Current CPU temperature: 69C
2024-05-09 03:30:09 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88250800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:30:09 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:30:09 - Current CPU temperature: 63C
2024-05-09 03:31:09 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88250800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:31:09 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:31:09 - Current CPU temperature: 63C
2024-05-09 03:32:10 - MtSupportRunAllTests - Test execution time: 815.824s (Test 9 cumulative error count: 0)
2024-05-09 03:32:10 - Running test #10 (Test 10 [Bit fade test, 2 patterns, 1 CPU])
2024-05-09 03:32:10 - MtSupportRunAllTests - Setting random seed to 0x4E5C37B0
2024-05-09 03:32:10 - MtSupportRunAllTests - Start time: 6364015 ms
2024-05-09 03:32:10 - MtSupportRunAllTests - Enabling memory cache for test
2024-05-09 03:32:10 - MtSupportRunAllTests - Enabling memory cache complete
2024-05-09 03:32:10 - Start bit fade test (0x0 - 0x8BF000000)
2024-05-09 03:32:10 - Starting Stage 0, Pattern=00000000
2024-05-09 03:32:10 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88170800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:32:10 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:32:10 - Current CPU temperature: 77C
2024-05-09 03:32:14 - Finished Stage 0, Pattern=00000000
2024-05-09 03:32:14 - Sleep start time: 6368362
2024-05-09 03:32:14 - Sleep time: 300000
2024-05-09 03:32:14 - Test 10 - Sleeping (299 seconds remaining)
2024-05-09 03:32:44 - Slept for 29 seconds
2024-05-09 03:33:11 - GetIA32ArchitecturalTemp - MSR(0x19C) =         882D0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:33:11 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:33:11 - Current CPU temperature: 55C
2024-05-09 03:33:15 - Slept for 59 seconds
2024-05-09 03:33:45 - Slept for 89 seconds
2024-05-09 03:34:11 - GetIA32ArchitecturalTemp - MSR(0x19C) =         882D0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:34:11 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:34:11 - Current CPU temperature: 55C
2024-05-09 03:34:15 - Slept for 119 seconds
2024-05-09 03:34:46 - Slept for 149 seconds
2024-05-09 03:35:12 - GetIA32ArchitecturalTemp - MSR(0x19C) =         882E0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:35:12 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:35:12 - Current CPU temperature: 54C
2024-05-09 03:35:16 - Slept for 179 seconds
2024-05-09 03:35:46 - Slept for 209 seconds
2024-05-09 03:36:13 - GetIA32ArchitecturalTemp - MSR(0x19C) =         882F0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 03:36:13 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 03:36:13 - Current CPU temperature: 53C
